Batch ID,Category,Product Name,Product Image,Store Name,Product Link,Price,Unit Price
1,fruits_and_vegetables,Γκρέιπφρουτ Κόκκινα Εισαγωγής,https://www.bigle.gr/images/products/dffa8070-c2b0-45d3-ab59-6ef821f59d0f.jpeg,Σκλαβενίτης,https://www.bigle.grhttps://www.sklavenitis.gr/freska-froyta-lachanika/froyta/portokalia-mantarinia-lemonia-alla-esperidoeidi/gkreipfrout-kokkina-eisagogs-220502/,Not found,"1,68€ ανά κιλό"
1,fruits_and_vegetables,Γκρέιπφρουτ Κόκκινα Εισαγωγής,https://www.bigle.gr/images/products/dffa8070-c2b0-45d3-ab59-6ef821f59d0f.jpeg,Χαλκιαδάκης,https://www.bigle.grhttps://xalkiadakis.gr/product/gkreipfroyt-kokkino-eisaghoghis,"1,38€","2,75€ ανά κιλό"
1,fruits_and_vegetables,Γκρέιπφρουτ Κόκκινα Εισαγωγής,https://www.bigle.gr/images/products/dffa8070-c2b0-45d3-ab59-6ef821f59d0f.jpeg,Θανόπουλος,https://www.bigle.grhttps://www.thanopoulos.gr/products/gkreipfrout-kokkino-eisagwghs-669795904c73ed0002c8ed2f/,"2,44€","2,44€ ανά κιλό"
2,fruits_and_vegetables,Πιπεριές Πράσινες Κρήτης 500g ~ 4τμχ,https://www.bigle.gr/images/products/9f2bd9a1-550e-41c1-a5f7-db18e407c603.jpeg,Bazaar,https://www.bigle.grhttps://www.bazaar-online.gr/piperies-prasines-kritis-500g-4tmch,"2,09€","1,05€ ανά 0.5 κιλά"
3,fruits_and_vegetables,Κολοκύθα Α΄ Εγχώρια,https://www.bigle.gr/images/products/0691a78b-2c9f-4c4f-831d-85b8ae194ef8.jpeg,Market,https://www.bigle.grhttps://www.market-in.gr/el-gr/manabikh-manabikh-freska-laxanika/kolokutha-a-egxoria,"1,75€","1,25€ ανά κιλό"
4,fruits_and_vegetables,Χόρτα Σέσκουλα Εγχώρια,https://www.bigle.gr/images/products/d0c41bbc-d064-4d0e-a312-1372b9406ef4.jpeg,Σκλαβενίτης,https://www.bigle.grhttps://www.sklavenitis.gr/freska-froyta-lachanika/lachanika/chorta-pantzaria-prasa/horta-seskoula-ellinika-243841/,"0,82€","1,65€ ανά κιλό"
5,fruits_and_vegetables,Μάνγκο Περού 500g ~ 1τμχ,https://www.bigle.gr/images/products/c7a2626d-fea0-469b-822f-2b35882c36b2.jpeg,Bazaar,https://www.bigle.grhttps://www.bazaar-online.gr/mangko-perou-500g-1tmch,"2,98€","1,49€ ανά 0.5 κιλά"
6,fruits_and_vegetables,Αγροκηπος Χαλβατζη Ροδακινο Ημαθιας 400γ,https://www.bigle.gr/images/products/a112b86b-b2f0-44b6-82bd-79090051cc0c.jpeg,Γαλαξίας,https://www.bigle.grhttps://galaxias.shop/product/5202658251246,"3,90€","3,90€ ανά τεμάχιο"
6,fruits_and_vegetables,Αγροκηπος Χαλβατζη Ροδακινο Ημαθιας 400γ,https://www.bigle.gr/images/products/a112b86b-b2f0-44b6-82bd-79090051cc0c.jpeg,ΑΒ,https://www.bigle.grhttps://www.ab.gr/el/eshop/Oporopoleio/Froyta/Kommena-and-Katharismena-Froyta/Froytosalata-Rodakino-se-Chymo-Froytoy-400-gr/p/7064799,"3,99€","9,98€ ανά κιλό"
6,fruits_and_vegetables,Αγροκηπος Χαλβατζη Ροδακινο Ημαθιας 400γ,https://www.bigle.gr/images/products/a112b86b-b2f0-44b6-82bd-79090051cc0c.jpeg,Κρητικός,https://www.bigle.grhttps://kritikos-sm.gr/products/manabikh/suskeuasmena-frouta-laxanika/froutosalata-rodakino-fetxalbatzhs-400gr-724959,"3,99€","9,97€ ανά κιλό"
